time,msnbc,cnn,fox
9:50:00,,,
9:51:00,,,
9:52:00,,,
9:53:00,,,
9:54:00,,,
9:55:00,,,
9:56:00,,,
9:57:00,,,
9:58:00,,,
9:59:00,,,KAVANAUGH TESTIFY ON CAPITOL HILL
10:00:00,,,
10:01:00,,,
10:02:00,,,
10:03:00,,CHRISTINE BLASEY FORD ARRIVES TO GIVE TESTIMONY AT HEARING,
10:04:00,,,
10:05:00,SENATE HEARING ON KAVANAUGH SEXUAL ASSAULT ALLEGATION UNDERWAY,,
10:06:00,CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATIONS,,SEN. GRASSLEY (R-IA) DELIVERS OPENING STATEMENTS
10:07:00,,,
10:08:00,,,
10:09:00,,,
10:10:00,,,
10:11:00,,,
10:12:00,,,
10:13:00,,,
10:14:00,,,
10:15:00,,,
10:16:00,,,SEN. GRASSLEY (R-IA) THE FBI DOESN'T PERFORM CREDIBILITY ASSESMENTS
10:17:00,"CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. GRASSLEY: LOOK FORWARD TO ""FAIR & RESPECTFUL"" HEARING",,
10:18:00,CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. GRASSLEY: TRYING TO INVESTIGATE OTHER ALLEGATIONS.,,
10:19:00,CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. FEINSTEIN MAKES OPENING STATEMENT AHEAD OF FORD TESTIMONY,CHRISTINE BLASEY FORD ABOUT TO TESTIFY ON KAVANAUGH ALLEGATIONS,
10:20:00,,,SEN. FEINSTEIN (D-CA) DELIVERS OPENING STATEMENT
10:21:00,CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. FEINSTEIN: YOU'LL SEE WHY I KEPT FORD'S ALLEGATION CONFIDENTIAL,,
10:22:00,,,
10:23:00,,,
10:24:00,,,
10:25:00,,,
10:26:00,,,SOON: KAVANAUGH ACCUSER CHRISTINE BLASEY FORD TO TESTIFY
10:27:00,,,
10:28:00,,,
10:29:00,,,SEN FEINSTEIN (D-CA): ALLEGATIONS AGAINST KAVANAUGH ARE A REAL QUESTION OF CHARACTER
10:30:00,"CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. FEINSTEIN: ""INEXCUSABLE"" TO MAKE A ""RUSH TO JUDGMENT"" ON FORD",,
10:31:00,,,
10:32:00,CHRISTINE BLASEY FORD TO TESTIFY ON KAVANAUGH ALLEGATION. FEINSTEIN: ALLEGATIONS SHOULD BE INVESTIGATED BY FBI,,
10:33:00,,,
10:34:00,,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD DELIVERS OPENING STATEMENT
10:35:00,,,
10:36:00,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE,,
10:37:00,,"FORD DESCRIBES ALLEGED SEXUAL ASSAULT BY KAVANAUGH. ""I WILL NEVER FORGET"" DETAILS ABOUT NIGHT.",
10:38:00,,,
10:39:00,,,
10:40:00,,FORD DESCRIBES ALLEGED SEXUAL ASSAULT BY KAVANAUGH,
10:41:00,CHRISTINE BLASEY FORD DETAILS HER ALLEGATIONS AGAINST KAVANAUGH,,
10:42:00,,,
10:43:00,,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,FORD: I TOLD MY HUSBAND ABOUT THE ASSAULT BEFORE WE WERE MARRIED
10:44:00,,,
10:45:00,,,
10:46:00,,,FORD: DETAILS OF THAT NIGHT HAVE BEEN SEARED. DON'T RECALL EVERYONE I TOLD OF ASSAULT.
10:47:00,CHRISTINE BLASEY FORD DETAILS HER ALLEGATIONS AGAINST KAVANAUGH,,
10:48:00,,,
10:49:00,,,
10:50:00,,,
10:51:00,,,
10:52:00,"FORD: APART FROM THE ASSAULT, ""LAST COUPLE OF WEEKS HAVE BEEN THE HARDEST OF MY LIFE."" ""MY HUSBAND RECALLS I NAMED KAVANAUGH AS ATTACKER IN 2O12."" KAVANAUGH ""VISIBLY DRUNK"" AT PARTY.",,HEARING UNDERWAY ON KAVANAUGH ACCUSATIONS. FORD: I AM NO ONE'S POLITICAL PAWN
10:53:00,"FORD: ""EXTREMELY HARD"" FOR ME TO NAME KAVANAUGH AS ATTACKER. ""I AM HERE TODAY NOT BECAUSE I WANT TO BE. I AM TERRIFIED."" ""IT IS MY CIVIC DUTY TO TELL YOU WHAT HAPPENED TO ME.""",,
10:54:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER,,
10:55:00,,,
10:56:00,,,
10:57:00,,,
10:58:00,,,
10:59:00,,,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD ANSWERS QUESTIONS ABOUT ALLEGED SEXUAL ASSAULT
11:00:00,SENATE HEARING ON KAVANAUGH SEXUAL ASSAULT ALLEGATION UNDERWAY. KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE,,
11:01:00,,,
11:02:00,,,
11:03:00,"FORD: ""I HAVE BEEN COPING WITH PTSD-LIKE SYMPTOMS""",,
11:04:00,"FORD: ""STRUGGLED ACADEMICALLY"" AFTER ALLEGED KAVANAUGH ASSAULT.",,
11:05:00,,,
11:06:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER,,
11:07:00,,,
11:08:00,,,
11:09:00,,,
11:10:00,,,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD ANSWERS QUESTIONS ABOUT ALLEGED SEXUAL ASSAULT
11:11:00,KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE,,
11:12:00,FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN,,
